

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 17 22:31:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   872                           ; 1 bytes @ 0x2
   873                           
   874  0072                     ___bmul@product:	
   875                           ; 1 bytes @ 0x2
   876                           
   877  0072                     ___wmul@multiplicand:	
   878                           ; 1 bytes @ 0x2
   879                           
   880  0072                     ___awdiv@dividend:	
   881                           ; 2 bytes @ 0x2
   882                           
   883  0072                     ___awmod@dividend:	
   884                           ; 2 bytes @ 0x2
   885                           
   886                           
   887                           ; 2 bytes @ 0x2
   888  0072                     	ds	1
   889  0073                     ?_lcd_lincol:
   890  0073                     ??_lcd_init:	
   891                           ; 1 bytes @ 0x3
   892                           
   893  0073                     lcd_lincol@col:	
   894                           ; 1 bytes @ 0x3
   895                           
   896  0073                     ___bmul@multiplier:	
   897                           ; 1 bytes @ 0x3
   898                           
   899                           
   900                           ; 1 bytes @ 0x3
   901  0073                     	ds	1
   902  0074                     ??_lcd_lincol:
   903  0074                     ??___wmul:	
   904                           ; 1 bytes @ 0x4
   905                           
   906  0074                     ??___awdiv:	
   907                           ; 1 bytes @ 0x4
   908                           
   909  0074                     ??___awmod:	
   910                           ; 1 bytes @ 0x4
   911                           
   912  0074                     ___wmul@product:	
   913                           ; 1 bytes @ 0x4
   914                           
   915  0074                     ___lmul@multiplicand:	
   916                           ; 2 bytes @ 0x4
   917                           
   918                           
   919                           ; 4 bytes @ 0x4
   920  0074                     	ds	1
   921  0075                     lcd_lincol@lin:
   922  0075                     ___awdiv@counter:	
   923                           ; 1 bytes @ 0x5
   924                           
   925  0075                     ___awmod@counter:	
   926                           ; 1 bytes @ 0x5
   927                           
   928                           
   929                           ; 1 bytes @ 0x5
   930  0075                     	ds	1
   931  0076                     ?_lcd_print:
   932  0076                     lcd_print@col:	
   933                           ; 1 bytes @ 0x6
   934                           
   935  0076                     ___awdiv@sign:	
   936                           ; 1 bytes @ 0x6
   937                           
   938  0076                     ___awmod@sign:	
   939                           ; 1 bytes @ 0x6
   940                           
   941                           
   942                           ; 1 bytes @ 0x6
   943  0076                     	ds	1
   944  0077                     lcd_print@str:
   945  0077                     teclado@aux:	
   946                           ; 1 bytes @ 0x7
   947                           
   948  0077                     ___awdiv@quotient:	
   949                           ; 1 bytes @ 0x7
   950                           
   951                           
   952                           ; 2 bytes @ 0x7
   953  0077                     	ds	1
   954  0078                     ??_lcd_print:
   955  0078                     ??___lmul:	
   956                           ; 1 bytes @ 0x8
   957                           
   958  0078                     teclado@l:	
   959                           ; 1 bytes @ 0x8
   960                           
   961                           
   962                           ; 1 bytes @ 0x8
   963  0078                     	ds	1
   964  0079                     ??_edit:
   965  0079                     ?_lcd_num:	
   966                           ; 1 bytes @ 0x9
   967                           
   968  0079                     lcd_print@pos:	
   969                           ; 1 bytes @ 0x9
   970                           
   971  0079                     lcd_num@col:	
   972                           ; 1 bytes @ 0x9
   973                           
   974  0079                     teclado@c:	
   975                           ; 1 bytes @ 0x9
   976                           
   977  0079                     ___lmul@product:	
   978                           ; 1 bytes @ 0x9
   979                           
   980                           
   981                           ; 4 bytes @ 0x9
   982  0079                     	ds	1
   983  007A                     lcd_print@lin:
   984  007A                     lcd_num@num:	
   985                           ; 1 bytes @ 0xA
   986                           
   987                           
   988                           ; 2 bytes @ 0xA
   989  007A                     	ds	2
   990  007C                     lcd_num@tam:
   991                           
   992                           ; 1 bytes @ 0xC
   993  007C                     	ds	1
   994  007D                     ??___lldiv:
   995                           
   996                           ; 1 bytes @ 0xD
   997  007D                     	ds	1
   998                           
   999                           	psect	cstackBANK0
  1000  0020                     __pcstackBANK0:
  1001  0020                     ?_edit:
  1002  0020                     ??_lcd_num:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0020                     ?___lldiv:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0020                     edit@tecla:	
  1009                           ; 4 bytes @ 0x0
  1010                           
  1011  0020                     ___lldiv@divisor:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014                           
  1015                           ; 4 bytes @ 0x0
  1016  0020                     	ds	1
  1017  0021                     edit@delete:
  1018                           
  1019                           ; 1 bytes @ 0x1
  1020  0021                     	ds	1
  1021  0022                     edit@menos:
  1022                           
  1023                           ; 1 bytes @ 0x2
  1024  0022                     	ds	1
  1025  0023                     lcd_num@lin:
  1026  0023                     edit@min:	
  1027                           ; 1 bytes @ 0x3
  1028                           
  1029                           
  1030                           ; 2 bytes @ 0x3
  1031  0023                     	ds	1
  1032  0024                     lcd_num@size:
  1033  0024                     ___lldiv@dividend:	
  1034                           ; 1 bytes @ 0x4
  1035                           
  1036                           
  1037                           ; 4 bytes @ 0x4
  1038  0024                     	ds	1
  1039  0025                     lcd_num@sinal:
  1040  0025                     edit@max:	
  1041                           ; 1 bytes @ 0x5
  1042                           
  1043                           
  1044                           ; 2 bytes @ 0x5
  1045  0025                     	ds	1
  1046  0026                     lcd_num@div:
  1047                           
  1048                           ; 2 bytes @ 0x6
  1049  0026                     	ds	1
  1050  0027                     edit@aux:
  1051                           
  1052                           ; 4 bytes @ 0x7
  1053  0027                     	ds	1
  1054  0028                     ___lldiv@quotient:
  1055                           
  1056                           ; 4 bytes @ 0x8
  1057  0028                     	ds	3
  1058  002B                     edit@ptr_edit:
  1059                           
  1060                           ; 1 bytes @ 0xB
  1061  002B                     	ds	1
  1062  002C                     ___lldiv@counter:
  1063                           
  1064                           ; 1 bytes @ 0xC
  1065  002C                     	ds	1
  1066  002D                     ?_stepmotor:
  1067  002D                     stepmotor@qtd_graus_passos:	
  1068                           ; 1 bytes @ 0xD
  1069                           
  1070                           
  1071                           ; 4 bytes @ 0xD
  1072  002D                     	ds	4
  1073  0031                     stepmotor@unidade:
  1074                           
  1075                           ; 1 bytes @ 0x11
  1076  0031                     	ds	1
  1077  0032                     stepmotor@sentido:
  1078                           
  1079                           ; 1 bytes @ 0x12
  1080  0032                     	ds	1
  1081  0033                     stepmotor@meio_passo:
